id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink


access_evento_user,access_evento_user,model_igga_eventos_evento,igga_eventos.group_eventos_user,1,0,0,0
access_evento_admin,access_evento_admin,model_igga_eventos_evento,igga_eventos.group_eventos_admin,1,1,1,1

access_tarea_user,access_tarea_user,model_igga_eventos_tarea,igga_eventos.group_eventos_user,1,0,0,0
access_tarea_admin,access_tarea_admin,model_igga_eventos_tarea,igga_eventos.group_eventos_admin,1,1,1,1

access_invitado_user,access_invitado_user,model_igga_eventos_invitado,igga_eventos.group_eventos_user,1,0,0,0
access_invitado_admin,access_invitado_admin,model_igga_eventos_invitado,igga_eventos.group_eventos_admin,1,1,1,1

access_proveedor_user,access_proveedor_user,model_igga_eventos_proveedor,igga_eventos.group_eventos_user,1,0,0,0
access_proveedor_admin,access_proveedor_admin,model_igga_eventos_proveedor,igga_eventos.group_eventos_admin,1,1,1,1
